Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
bank					: [('test/14843', 16), ('test/14852', 3), ('test/14888', 1), ('test/14921', 1), ('test/15349', 2), ('test/15372', 1), ('test/15467', 1), ('test/15501', 1), ('test/15545', 2), ('test/15561', 1), ('test/15717', 2), ('test/16091', 1), ('test/16163', 1), ('test/16216', 1), ('test/16233', 1), ('test/16277', 6), ('test/16307', 2), ('test/16332', 2)]
aim						: [('test/14843', 1), ('test/14909', 1), ('test/14982', 1)]
quick					: [('test/14843', 1)]
recovery				: [('test/14843', 1)]
merger					: [('test/14843', 5), ('test/14932', 1), ('test/14949', 1), ('test/15060', 1), ('test/15122', 2), ('test/15149', 2), ('test/15156', 2), ('test/15372', 3), ('test/15501', 1), ('test/15544', 2), ('test/15565', 1), ('test/16029', 1), ('test/16163', 4), ('test/16203', 1), ('test/16216', 2), ('test/16277', 3), ('test/16409', 1)]
ltd						: [('test/14843', 3), ('test/14852', 2), ('test/14865', 2), ('test/14888', 7), ('test/14900', 1), ('test/14907', 1), ('test/15004', 2), ('test/15146', 2), ('test/15337', 2), ('test/15349', 1), ('test/15366', 3), ('test/15372', 1), ('test/15404', 1), ('test/15421', 2), ('test/15425', 1), ('test/15575', 1), ('test/15595', 3), ('test/15785', 1), ('test/15970', 1), ('test/16037', 1), ('test/16117', 2), ('test/16130', 4), ('test/16136', 1), ('test/16155', 1), ('test/16173', 2), ('test/16176', 5), ('test/16210', 1), ('test/16215', 4), ('test/16232', 1), ('test/16233', 1), ('test/16287', 1), ('test/16403', 1)]
&						: [('test/14843', 1), ('test/14852', 3), ('test/14865', 5), ('test/14888', 7), ('test/14900', 2), ('test/14907', 2), ('test/14909', 1), ('test/14921', 3), ('test/14932', 2), ('test/14941', 3), ('test/14949', 2), ('test/14978', 2), ('test/15001', 1), ('test/15024', 1), ('test/15031', 1), ('test/15037', 1), ('test/15052', 2), ('test/15060', 2), ('test/15061', 1), ('test/15063', 8), ('test/15091', 2), ('test/15111', 1), ('test/15119', 1), ('test/15122', 1), ('test/15138', 2), ('test/15146', 2), ('test/15149', 4), ('test/15156', 1), ('test/15161', 2), ('test/15204', 1), ('test/15210', 1), ('test/15217', 3), ('test/15239', 1), ('test/15255', 2), ('test/15276', 1), ('test/15281', 1), ('test/15294', 1), ('test/15306', 1), ('test/15308', 2), ('test/15311', 2), ('test/15335', 1), ('test/15337', 1), ('test/15349', 3), ('test/15363', 1), ('test/15366', 4), ('test/15404', 3), ('test/15421', 5), ('test/15425', 2), ('test/15464', 1), ('test/15467', 1), ('test/15468', 1), ('test/15479', 1), ('test/15501', 2), ('test/15545', 2), ('test/15561', 1), ('test/15565', 2), ('test/15571', 2), ('test/15575', 3), ('test/15591', 2), ('test/15595', 2), ('test/15596', 1), ('test/15600', 1), ('test/15605', 2), ('test/15616', 1), ('test/15629', 2), ('test/15664', 1), ('test/15672', 1), ('test/15682', 1), ('test/15698', 2), ('test/15713', 1), ('test/15717', 1), ('test/15739', 2), ('test/15778', 2), ('test/15785', 1), ('test/15810', 1), ('test/15861', 2), ('test/15879', 2), ('test/15885', 2), ('test/15892', 1), ('test/15894', 1), ('test/15898', 1), ('test/15900', 1), ('test/15912', 2), ('test/15918', 1), ('test/15920', 1), ('test/15961', 2), ('test/15963', 1), ('test/15968', 1), ('test/15970', 1), ('test/15993', 1), ('test/15995', 2), ('test/15997', 2), ('test/16007', 2), ('test/16021', 2), ('test/16026', 1), ('test/16029', 1), ('test/16037', 1), ('test/16041', 2), ('test/16091', 2), ('test/16117', 3), ('test/16130', 2), ('test/16136', 4), ('test/16145', 2), ('test/16152', 3), ('test/16155', 3), ('test/16159', 2), ('test/16163', 4), ('test/16173', 5), ('test/16176', 7), ('test/16203', 2), ('test/16210', 1), ('test/16211', 1), ('test/16215', 2), ('test/16216', 3), ('test/16232', 2), ('test/16233', 2), ('test/16247', 2), ('test/16258', 2), ('test/16277', 2), ('test/16307', 1), ('test/16332', 2), ('test/16370', 1), ('test/16395', 1), ('test/16398', 2), ('test/16403', 1), ('test/16404', 1), ('test/16409', 1), ('test/16419', 2)]
lt						: [('test/14843', 1), ('test/14852', 3), ('test/14865', 5), ('test/14888', 7), ('test/14900', 2), ('test/14907', 2), ('test/14909', 1), ('test/14921', 3), ('test/14932', 2), ('test/14941', 3), ('test/14949', 2), ('test/14978', 2), ('test/15001', 1), ('test/15024', 1), ('test/15031', 1), ('test/15037', 1), ('test/15052', 2), ('test/15060', 2), ('test/15061', 1), ('test/15063', 8), ('test/15091', 2), ('test/15111', 1), ('test/15119', 1), ('test/15122', 1), ('test/15138', 2), ('test/15146', 2), ('test/15149', 4), ('test/15156', 1), ('test/15161', 2), ('test/15204', 1), ('test/15210', 1), ('test/15217', 3), ('test/15239', 1), ('test/15255', 2), ('test/15276', 1), ('test/15281', 1), ('test/15294', 1), ('test/15306', 1), ('test/15308', 2), ('test/15311', 2), ('test/15335', 1), ('test/15337', 1), ('test/15349', 3), ('test/15363', 1), ('test/15366', 4), ('test/15404', 3), ('test/15421', 5), ('test/15425', 2), ('test/15464', 1), ('test/15467', 1), ('test/15468', 1), ('test/15479', 1), ('test/15501', 2), ('test/15545', 2), ('test/15561', 1), ('test/15565', 2), ('test/15571', 2), ('test/15575', 3), ('test/15591', 2), ('test/15595', 2), ('test/15596', 1), ('test/15600', 1), ('test/15605', 2), ('test/15616', 1), ('test/15629', 2), ('test/15664', 1), ('test/15672', 1), ('test/15682', 1), ('test/15698', 2), ('test/15713', 1), ('test/15717', 1), ('test/15739', 2), ('test/15778', 2), ('test/15785', 1), ('test/15810', 1), ('test/15861', 2), ('test/15879', 2), ('test/15885', 2), ('test/15892', 1), ('test/15894', 1), ('test/15898', 1), ('test/15900', 1), ('test/15912', 2), ('test/15918', 1), ('test/15920', 1), ('test/15961', 2), ('test/15963', 1), ('test/15968', 1), ('test/15970', 1), ('test/15993', 1), ('test/15995', 2), ('test/15997', 2), ('test/16007', 2), ('test/16021', 2), ('test/16026', 1), ('test/16029', 1), ('test/16037', 1), ('test/16041', 2), ('test/16091', 2), ('test/16117', 3), ('test/16130', 2), ('test/16136', 4), ('test/16145', 2), ('test/16152', 3), ('test/16155', 3), ('test/16159', 2), ('test/16163', 4), ('test/16173', 5), ('test/16176', 7), ('test/16203', 2), ('test/16210', 1), ('test/16211', 1), ('test/16215', 2), ('test/16216', 3), ('test/16232', 2), ('test/16233', 2), ('test/16247', 2), ('test/16258', 2), ('test/16277', 2), ('test/16307', 1), ('test/16332', 2), ('test/16370', 1), ('test/16395', 1), ('test/16398', 2), ('test/16403', 1), ('test/16404', 1), ('test/16409', 1), ('test/16419', 2)]
sumi.t					: [('test/14843', 1)]
certain					: [('test/14843', 1), ('test/14921', 1), ('test/14978', 1), ('test/15060', 1), ('test/15156', 1), ('test/15349', 1), ('test/15468', 1), ('test/15591', 1), ('test/15713', 3), ('test/15861', 2), ('test/15894', 2), ('test/15912', 1), ('test/15956', 2), ('test/16163', 1), ('test/16211', 2), ('test/16307', 1), ('test/16332', 3), ('test/16409', 1)]
